user_id,fiction_id,click,like,rating
21,61,1,1,3
21,62,1,0,3
21,64,1,1,2
21,66,1,1,3
21,67,1,1,4
21,68,1,1,2
21,69,1,0,4
21,71,1,1,5
21,72,1,0,0
21,74,1,1,3
21,75,1,0,4
21,76,1,1,2
21,77,1,0,3
21,79,1,1,3
21,80,1,0,2
21,81,1,0,0
21,82,1,0,0
21,83,1,0,1
21,84,1,1,2
21,85,1,1,0
21,86,1,0,3
21,88,1,0,4
21,89,1,0,3
21,90,1,1,2
21,91,1,0,2
21,92,1,1,1
21,94,1,1,4
21,95,1,1,5
21,97,1,1,0
21,98,1,0,3
21,100,1,0,1
22,1,1,1,1
22,5,1,0,1
22,6,1,0,0
22,7,1,0,0
22,8,1,0,4
22,9,1,1,2
22,10,1,0,3
22,11,1,1,4
22,12,1,1,3
22,13,1,1,0
22,16,1,0,3
22,19,1,0,4
22,21,1,1,2
22,22,1,0,4
22,25,1,1,0
22,26,1,1,2
22,27,1,0,3
22,28,1,1,3
22,31,1,1,0
22,32,1,0,2
22,33,1,1,2
22,34,1,0,1
22,35,1,1,4
22,36,1,1,5
22,38,1,1,3
22,39,1,1,4
22,41,1,1,0
22,42,1,0,1
22,43,1,1,1
22,44,1,0,4
22,46,1,0,3
22,47,1,1,5
22,48,1,0,4
22,53,1,1,5
22,54,1,1,5
22,55,1,0,3
22,56,1,0,3
22,59,1,0,5
22,60,1,0,3
22,61,1,0,2
22,62,1,0,2
22,63,1,1,4
22,64,1,0,5
22,65,1,0,4
22,67,1,0,5
22,68,1,0,3
22,69,1,1,4
22,71,1,0,0
22,72,1,1,2
22,74,1,1,3
22,75,1,1,4
22,77,1,1,4
22,78,1,0,0
22,79,1,1,2
22,80,1,0,3
22,81,1,1,1
22,83,1,0,1
22,84,1,0,4
22,86,1,1,5
22,88,1,1,5
22,89,1,0,2
22,91,1,0,5
22,92,1,1,5
22,93,1,0,2
22,94,1,1,1
22,95,1,1,5
22,97,1,0,5
22,98,1,0,0
22,99,1,0,2
23,1,1,0,1
23,4,1,0,5
23,5,1,0,2
23,6,1,1,2
23,7,1,0,1
23,8,1,0,1
23,9,1,1,3
23,12,1,0,1
23,13,1,1,0
23,15,1,1,3
23,16,1,1,2
23,17,1,1,5
23,18,1,1,4
23,19,1,1,3
23,20,1,1,5
23,21,1,1,3
23,22,1,0,5
23,23,1,1,0
23,24,1,0,5
23,27,1,1,5
23,29,1,0,2
23,31,1,0,0
23,32,1,1,0
23,33,1,1,4
23,34,1,1,4
23,35,1,0,3
23,36,1,1,5
23,37,1,1,3
23,38,1,1,5
23,39,1,1,1
23,40,1,0,4
23,42,1,0,0
23,43,1,1,1
23,44,1,1,5
23,46,1,1,2
23,48,1,0,3
23,49,1,1,0
23,51,1,0,0
23,52,1,0,2
23,53,1,1,5
23,54,1,1,2
23,55,1,0,0
23,57,1,1,2
23,58,1,1,2
23,59,1,0,2
23,60,1,0,1
23,63,1,0,2
23,64,1,1,4
23,65,1,0,3
23,66,1,0,1
23,67,1,1,5
23,69,1,1,4
23,71,1,1,3
23,73,1,1,3
23,74,1,0,4
23,75,1,0,3
23,76,1,0,5
23,77,1,1,2
23,78,1,1,2
23,80,1,0,3
23,81,1,0,0
23,84,1,0,5
23,85,1,1,3
23,86,1,0,5
23,89,1,0,1
23,93,1,1,3
23,94,1,0,5
23,95,1,0,5
23,96,1,0,2
23,97,1,1,5
23,98,1,1,0
23,99,1,1,3
24,1,1,0,0
24,3,1,1,3
24,4,1,0,3
24,5,1,1,0
24,6,1,1,5
24,7,1,1,1
24,8,1,1,2
24,9,1,1,3
24,10,1,0,1
24,11,1,1,2
24,14,1,0,2
24,17,1,0,3
24,19,1,0,4
24,20,1,1,0
24,23,1,0,1
24,24,1,0,5
24,25,1,1,3
24,26,1,0,4
24,27,1,0,1
24,28,1,0,2
24,30,1,0,1
24,31,1,1,3
24,32,1,0,2
24,33,1,0,5
24,35,1,1,4
24,36,1,1,0
24,38,1,1,5
24,41,1,1,3
24,42,1,1,0
24,43,1,1,4
24,44,1,0,1
24,47,1,1,2
24,48,1,1,5
24,51,1,1,3
24,54,1,1,2
24,55,1,0,3
24,56,1,0,5
24,58,1,0,0
24,59,1,0,0
24,60,1,1,5
24,61,1,1,0
24,62,1,1,0
24,63,1,1,2
24,65,1,1,1
24,66,1,1,4
24,68,1,1,0
24,69,1,0,5
24,74,1,1,2
24,75,1,1,5
24,76,1,1,3
24,78,1,1,4
24,79,1,1,5
24,80,1,0,4
24,82,1,0,4
24,83,1,1,4
24,84,1,1,3
24,85,1,1,3
24,86,1,0,4
24,87,1,0,0
24,88,1,1,3
24,90,1,0,1
24,92,1,0,1
24,95,1,0,5
24,96,1,0,3
24,98,1,0,0
24,100,1,0,2
25,1,1,0,2
25,2,1,0,3
25,4,1,0,2
25,5,1,1,5
25,6,1,0,0
25,7,1,1,5
25,8,1,1,5
25,9,1,0,3
25,10,1,1,4
25,11,1,0,5
25,13,1,0,3
25,15,1,1,4
25,16,1,0,2
25,17,1,1,2
25,19,1,0,4
25,23,1,1,5
25,25,1,1,5
25,26,1,0,4
25,27,1,1,0
25,28,1,0,0
25,29,1,0,2
25,30,1,1,3
25,31,1,1,4
25,32,1,1,2
25,34,1,0,5
25,35,1,1,5
25,36,1,1,1
25,37,1,1,3
25,38,1,1,4
25,40,1,1,2
25,41,1,1,1
25,42,1,0,4
25,45,1,0,3
25,46,1,0,2
25,47,1,0,2
25,48,1,1,5
25,49,1,0,3
25,50,1,0,4
25,51,1,1,2
25,52,1,1,1
25,53,1,1,0
25,55,1,0,2
25,57,1,1,5
25,58,1,0,5
25,60,1,0,5
25,62,1,0,0
25,63,1,1,2
25,64,1,0,0
25,66,1,0,2
25,69,1,1,0
25,70,1,0,2
25,71,1,1,0
25,72,1,0,4
25,73,1,1,1
25,74,1,1,2
25,78,1,0,5
25,79,1,0,2
25,81,1,0,5
25,82,1,0,0
25,84,1,0,3
25,85,1,1,3
25,86,1,1,3
25,87,1,0,0
25,88,1,0,0
25,92,1,0,3
25,93,1,0,4
25,94,1,1,2
25,95,1,1,0
25,97,1,0,1
25,98,1,0,4
25,100,1,1,0
26,1,1,1,2
26,2,1,1,0
26,3,1,1,3
26,4,1,0,3
26,5,1,1,4
26,6,1,1,2
26,7,1,0,4
26,10,1,0,0
26,11,1,1,5
26,12,1,0,1
26,13,1,1,1
26,15,1,1,4
26,18,1,0,0
26,19,1,0,4
26,20,1,1,1
26,22,1,1,5
26,26,1,1,1
26,27,1,1,4
26,28,1,1,3
26,29,1,1,1
26,30,1,0,2
26,34,1,1,0
26,37,1,0,4
26,38,1,0,0
26,39,1,0,3
26,41,1,0,5
26,42,1,1,4
26,44,1,0,2
26,45,1,0,4
26,47,1,0,5
26,48,1,0,3
26,49,1,0,1
26,50,1,0,5
26,51,1,1,3
26,53,1,1,1
26,54,1,1,3
26,55,1,0,3
26,56,1,0,2
26,57,1,0,2
26,60,1,0,5
26,61,1,1,1
26,63,1,0,0
26,64,1,0,3
26,67,1,0,5
26,68,1,0,3
26,71,1,1,3
26,72,1,1,0
26,74,1,1,3
26,76,1,1,1
26,78,1,0,5
26,79,1,0,3
26,80,1,0,1
26,81,1,0,0
26,82,1,1,0
26,85,1,1,2
26,86,1,0,3
26,87,1,0,3
26,88,1,0,0
26,89,1,1,0
26,92,1,1,3
26,93,1,1,4
26,94,1,1,3
26,95,1,0,4
26,96,1,1,2
26,97,1,0,3
26,100,1,1,5
27,1,1,0,3
27,2,1,1,0
27,3,1,0,2
27,5,1,0,4
27,7,1,0,1
27,8,1,1,1
27,9,1,1,2
27,12,1,1,4
27,14,1,1,0
27,16,1,1,2
27,18,1,1,4
27,20,1,1,2
27,21,1,1,3
27,22,1,0,4
27,23,1,1,0
27,24,1,0,1
27,26,1,1,1
27,30,1,0,2
27,31,1,1,4
27,32,1,1,0
27,34,1,0,3
27,35,1,1,3
27,36,1,0,4
27,39,1,0,4
27,42,1,0,4
27,44,1,0,4
27,45,1,0,0
27,46,1,0,1
27,48,1,0,5
27,51,1,1,2
27,53,1,1,4
27,54,1,0,2
27,55,1,0,3
27,56,1,1,3
27,57,1,0,5
27,59,1,1,5
27,62,1,1,3
27,63,1,0,5
27,64,1,0,4
27,65,1,0,5
27,66,1,1,5
27,67,1,0,2
27,69,1,1,0
27,70,1,0,2
27,71,1,1,0
27,72,1,1,5
27,73,1,0,5
27,75,1,0,5
27,76,1,1,0
27,77,1,0,1
27,78,1,0,2
27,80,1,0,5
27,81,1,0,1
27,82,1,0,4
27,84,1,0,1
27,85,1,0,1
27,86,1,1,0
27,87,1,1,0
27,92,1,1,5
27,94,1,0,5
27,98,1,1,5
28,1,1,1,3
28,2,1,0,5
28,3,1,0,5
28,4,1,0,1
28,5,1,0,3
28,8,1,1,3
28,10,1,1,0
28,11,1,0,4
28,12,1,0,1
28,13,1,1,1
28,14,1,0,3
28,15,1,0,2
28,16,1,1,5
28,17,1,1,1
28,22,1,1,2
28,23,1,0,2
28,24,1,1,3
28,25,1,1,5
28,26,1,1,1
28,28,1,0,2
28,29,1,0,5
28,33,1,1,0
28,35,1,1,2
28,36,1,0,4
28,37,1,1,4
28,38,1,1,4
28,40,1,1,0
28,43,1,0,3
28,44,1,0,4
28,45,1,0,2
28,46,1,0,5
28,47,1,1,1
28,48,1,1,1
28,49,1,0,1
28,50,1,0,0
28,51,1,0,0
28,54,1,0,4
28,55,1,1,1
28,56,1,0,0
28,57,1,0,4
28,58,1,1,3
28,59,1,0,1
28,60,1,0,1
28,61,1,1,0
28,62,1,0,2
28,65,1,1,3
28,66,1,0,5
28,68,1,1,4
28,70,1,1,5
28,72,1,0,4
28,73,1,0,4
28,75,1,1,5
28,76,1,1,4
28,78,1,1,2
28,81,1,1,5
28,83,1,0,2
28,84,1,0,3
28,85,1,0,0
28,86,1,0,1
28,88,1,0,2
28,90,1,0,3
28,92,1,1,1
28,93,1,0,1
28,94,1,1,1
28,95,1,1,0
28,96,1,1,0
28,99,1,0,5
28,100,1,1,2
29,2,1,0,5
29,3,1,0,5
29,4,1,1,3
29,6,1,0,4
29,7,1,1,4
29,8,1,1,2
29,10,1,1,0
29,13,1,1,1
29,15,1,0,2
29,16,1,1,2
29,19,1,0,0
29,20,1,1,3
29,21,1,0,1
29,22,1,0,5
29,23,1,1,2
29,24,1,0,3
29,25,1,0,5
29,26,1,1,2
29,28,1,1,4
29,29,1,0,2
29,31,1,0,4
29,32,1,0,0
29,33,1,0,0
29,34,1,1,4
29,35,1,0,4
29,37,1,0,1
29,38,1,0,2
29,39,1,0,0
29,40,1,0,1
29,41,1,1,2
29,42,1,0,4
29,43,1,1,1
29,48,1,1,4
29,49,1,0,1
29,50,1,0,0
29,53,1,0,1
29,54,1,1,0
29,55,1,0,4
29,58,1,0,4
29,60,1,0,2
29,62,1,1,3
29,63,1,0,2
29,64,1,0,3
29,66,1,0,4
29,67,1,1,5
29,68,1,1,4
29,69,1,1,1
29,70,1,0,5
29,71,1,0,1
29,72,1,0,3
29,73,1,1,2
29,76,1,0,0
29,77,1,0,2
29,78,1,0,4
29,79,1,1,2
29,80,1,0,3
29,82,1,0,1
29,83,1,1,2
29,85,1,1,5
29,86,1,1,3
29,87,1,0,2
29,93,1,0,5
29,94,1,0,0
29,95,1,0,5
29,96,1,1,4
29,97,1,0,4
29,99,1,1,4
29,100,1,0,2
30,1,1,1,4
30,2,1,1,2
30,3,1,0,1
30,4,1,0,2
30,7,1,1,1
30,8,1,1,4
30,9,1,0,2
30,10,1,1,1
30,12,1,1,3
30,13,1,1,0
30,14,1,1,5
30,15,1,0,5
30,16,1,1,4
30,17,1,0,0
30,18,1,0,0
30,19,1,0,0
30,20,1,1,4
30,21,1,0,5
30,24,1,1,4
30,25,1,1,5
30,26,1,0,2
30,27,1,1,3
30,29,1,1,4
30,30,1,1,4
30,31,1,0,0
30,32,1,0,4
30,33,1,0,5
30,34,1,0,3
30,36,1,0,2
30,40,1,0,3
30,41,1,0,2
30,42,1,1,0
30,43,1,1,2
30,44,1,1,5
30,45,1,0,5
30,47,1,0,2
30,49,1,0,2
30,50,1,1,5
30,51,1,0,4
30,52,1,1,1
30,54,1,1,5
30,55,1,0,5
30,57,1,1,1
30,58,1,0,1
30,59,1,0,3
30,60,1,1,4
30,62,1,1,1
30,63,1,0,4
30,64,1,0,1
30,65,1,1,1
30,66,1,0,3
30,67,1,1,0
30,68,1,1,0
30,69,1,1,3
30,70,1,0,3
30,71,1,1,4
30,73,1,0,0
30,75,1,1,5
30,76,1,0,1
30,81,1,1,3
30,82,1,0,1
30,83,1,1,3
30,84,1,0,3
30,85,1,0,2
30,87,1,1,4
30,88,1,1,0
30,91,1,1,5
30,93,1,0,5
30,94,1,0,2
30,96,1,0,3
30,98,1,0,2
30,99,1,0,0
30,100,1,0,3
31,2,1,0,1
31,3,1,1,3
31,5,1,0,5
31,6,1,1,5
31,7,1,1,1
31,8,1,1,0
31,10,1,1,4
31,14,1,0,5
31,15,1,0,3
31,16,1,1,4
31,17,1,0,4
31,20,1,0,5
31,21,1,1,5
31,26,1,0,5
31,27,1,0,3
31,28,1,1,0
31,29,1,0,2
31,30,1,0,2
31,32,1,1,4
31,34,1,0,0
31,36,1,0,2
31,37,1,0,4
31,38,1,1,4
31,39,1,0,2
31,40,1,1,4
31,41,1,0,1
31,44,1,0,3
31,45,1,1,0
31,46,1,1,3
31,47,1,1,4
31,48,1,0,1
31,49,1,0,1
31,52,1,1,5
31,53,1,0,0
31,55,1,1,2
31,56,1,0,2
31,58,1,1,3
31,59,1,1,1
31,60,1,1,4
31,61,1,0,2
31,62,1,1,1
31,63,1,1,3
31,64,1,1,5
31,65,1,1,2
31,68,1,1,2
31,69,1,0,0
31,71,1,0,0
31,72,1,0,5
31,73,1,0,5
31,74,1,1,2
31,75,1,1,1
31,76,1,0,4
31,77,1,1,3
31,78,1,1,0
31,80,1,1,4
31,81,1,1,4
31,82,1,1,5
31,83,1,0,1
31,86,1,1,2
31,89,1,0,4
31,90,1,1,3
31,93,1,1,0
31,95,1,0,4
31,97,1,1,3
31,98,1,1,5
31,99,1,1,2
32,2,1,0,0
32,4,1,0,0
32,6,1,0,5
32,7,1,1,2
32,10,1,0,5
32,11,1,0,2
32,12,1,1,5
32,14,1,1,3
32,15,1,1,0
32,17,1,1,3
32,19,1,1,1
32,20,1,1,0
32,26,1,0,4
32,27,1,1,3
32,29,1,1,2
32,31,1,0,2
32,34,1,1,5
32,35,1,1,1
32,36,1,1,5
32,37,1,0,2
32,40,1,1,1
32,41,1,0,3
32,42,1,1,1
32,44,1,0,5
32,45,1,0,3
32,46,1,1,5
32,47,1,0,5
32,48,1,1,3
32,49,1,0,4
32,50,1,0,3
32,51,1,0,4
32,54,1,1,5
32,55,1,0,2
32,56,1,1,2
32,58,1,0,1
32,59,1,0,2
32,60,1,1,2
32,61,1,1,0
32,63,1,0,2
32,64,1,0,4
32,65,1,1,4
32,66,1,0,2
32,70,1,0,2
32,73,1,1,0
32,74,1,1,2
32,75,1,0,1
32,76,1,0,0
32,78,1,0,5
32,79,1,1,3
32,82,1,1,5
32,83,1,0,5
32,86,1,1,5
32,87,1,1,1
32,89,1,0,5
32,90,1,0,3
32,92,1,1,1
32,93,1,0,0
32,94,1,0,1
32,95,1,0,1
32,96,1,1,2
32,98,1,1,4
32,99,1,0,1
32,100,1,0,4
33,2,1,0,5
33,3,1,0,5
33,4,1,1,4
33,5,1,0,0
33,6,1,0,5
33,7,1,0,4
33,8,1,1,3
33,9,1,1,5
33,11,1,1,2
33,12,1,1,4
33,15,1,1,0
33,16,1,0,3
33,18,1,0,1
33,22,1,1,5
33,24,1,0,0
33,26,1,0,3
33,27,1,1,5
33,28,1,1,2
33,30,1,1,0
33,32,1,1,5
33,33,1,1,2
33,35,1,1,1
33,36,1,1,1
33,38,1,0,3
33,40,1,0,5
33,41,1,1,0
33,42,1,1,5
33,43,1,1,5
33,44,1,1,4
33,50,1,0,1
33,51,1,0,4
33,52,1,1,5
33,54,1,0,5
33,55,1,1,1
33,56,1,0,3
33,57,1,0,0
33,60,1,1,5
33,62,1,0,1
33,63,1,0,4
33,64,1,1,1
33,66,1,1,4
33,67,1,0,3
33,68,1,1,4
33,70,1,0,4
33,71,1,0,0
33,72,1,0,1
33,73,1,1,2
33,76,1,0,1
33,77,1,1,0
33,78,1,0,4
33,80,1,1,5
33,81,1,0,4
33,82,1,1,2
33,83,1,0,2
33,84,1,0,3
33,85,1,0,2
33,86,1,1,2
33,87,1,0,5
33,88,1,1,4
33,89,1,0,1
33,91,1,1,5
33,92,1,0,1
33,94,1,0,2
33,95,1,0,3
33,96,1,1,1
33,97,1,0,4
33,98,1,0,3
33,99,1,0,2
33,100,1,0,1
34,1,1,1,1
34,3,1,1,1
34,4,1,1,2
34,6,1,0,0
34,8,1,1,4
34,9,1,0,1
34,11,1,1,3
34,12,1,1,1
34,13,1,0,1
34,14,1,1,0
34,15,1,1,2
34,17,1,1,3
34,19,1,1,3
34,23,1,1,0
34,24,1,0,4
34,25,1,0,2
34,26,1,0,3
34,27,1,0,5
34,29,1,0,2
34,30,1,1,5
34,31,1,1,4
34,33,1,0,4
34,37,1,1,1
34,38,1,1,5
34,39,1,0,1
34,40,1,1,4
34,41,1,0,0
34,42,1,0,2
34,43,1,1,5
34,44,1,0,1
34,46,1,0,3
34,47,1,1,4
34,48,1,0,4
34,50,1,0,1
34,51,1,0,5
34,52,1,0,0
34,53,1,0,1
34,54,1,1,0
34,55,1,1,2
34,56,1,1,4
34,57,1,1,4
34,58,1,1,4
34,60,1,0,3
34,61,1,0,4
34,62,1,1,1
34,64,1,0,3
34,67,1,0,0
34,68,1,0,0
34,70,1,1,1
34,71,1,0,0
34,73,1,0,1
34,75,1,1,5
34,76,1,0,1
34,77,1,0,3
34,78,1,1,4
34,80,1,0,0
34,81,1,0,2
34,82,1,1,1
34,85,1,0,2
34,86,1,1,1
34,87,1,1,3
34,88,1,1,5
34,89,1,1,2
34,90,1,1,5
34,91,1,1,3
34,92,1,0,0
34,93,1,0,3
34,94,1,0,1
34,95,1,1,3
34,96,1,0,4
34,98,1,1,4
34,99,1,1,3
34,100,1,0,1
35,1,1,1,4
35,3,1,0,0
35,4,1,1,1
35,6,1,0,1
35,7,1,0,3
35,8,1,0,5
35,10,1,0,4
35,12,1,0,2
35,13,1,1,5
35,14,1,0,4
35,15,1,0,4
35,17,1,1,3
35,18,1,1,5
35,20,1,0,5
35,21,1,0,0
35,22,1,1,0
35,23,1,0,5
35,25,1,1,3
35,26,1,1,2
35,27,1,1,4
35,29,1,1,2
35,31,1,0,1
35,32,1,0,5
35,33,1,1,3
35,35,1,1,0
35,36,1,1,2
35,37,1,0,0
35,40,1,1,5
35,41,1,1,5
35,44,1,1,3
35,45,1,0,3
35,47,1,1,1
35,49,1,0,2
35,50,1,1,5
35,52,1,1,0
35,53,1,1,3
35,54,1,0,0
35,55,1,1,4
35,56,1,0,5
35,57,1,1,1
35,58,1,0,1
35,60,1,1,0
35,62,1,1,1
35,63,1,0,1
35,68,1,1,3
35,69,1,1,5
35,70,1,0,3
35,71,1,0,3
35,72,1,0,0
35,73,1,0,2
35,75,1,1,2
35,76,1,0,0
35,77,1,1,2
35,79,1,0,5
35,80,1,1,4
35,81,1,0,5
35,82,1,0,4
35,86,1,1,2
35,87,1,0,0
35,88,1,0,2
35,89,1,1,0
35,90,1,0,5
35,93,1,0,2
35,99,1,0,5
36,2,1,1,3
36,5,1,0,4
36,7,1,1,1
36,8,1,0,2
36,11,1,0,5
36,12,1,0,5
36,14,1,1,0
36,15,1,0,2
36,16,1,0,4
36,20,1,1,0
36,21,1,1,5
36,22,1,1,2
36,23,1,1,3
36,25,1,0,4
36,28,1,0,4
36,31,1,1,2
36,33,1,1,4
36,35,1,0,4
36,36,1,0,1
36,38,1,0,1
36,44,1,0,3
36,45,1,1,2
36,46,1,0,4
36,48,1,0,5
36,49,1,0,1
36,50,1,0,3
36,51,1,1,5
36,52,1,1,3
36,53,1,1,1
36,54,1,1,1
36,55,1,0,1
36,57,1,1,4
36,58,1,1,3
36,60,1,0,5
36,61,1,0,0
36,62,1,0,0
36,63,1,0,3
36,65,1,1,0
36,66,1,0,5
36,67,1,1,3
36,69,1,1,5
36,70,1,0,2
36,72,1,1,0
36,73,1,0,0
36,74,1,1,4
36,77,1,0,2
36,78,1,0,5
36,79,1,1,4
36,80,1,1,2
36,81,1,1,3
36,83,1,0,4
36,84,1,1,0
36,86,1,0,3
36,87,1,1,4
36,88,1,1,5
36,89,1,1,0
36,91,1,0,4
36,92,1,1,2
36,93,1,0,3
36,94,1,1,4
36,95,1,0,1
36,96,1,1,3
36,97,1,1,1
36,98,1,1,1
36,99,1,1,1
36,100,1,0,4
37,1,1,1,5
37,4,1,1,0
37,7,1,1,5
37,8,1,0,1
37,9,1,1,2
37,10,1,0,2
37,11,1,1,0
37,12,1,0,4
37,13,1,1,2
37,14,1,0,2
37,18,1,0,0
37,19,1,0,5
37,20,1,0,5
37,22,1,0,5
37,23,1,0,4
37,24,1,1,5
37,25,1,1,5
37,26,1,1,3
37,28,1,1,3
37,29,1,0,4
37,30,1,0,3
37,31,1,1,4
37,32,1,0,4
37,33,1,1,5
37,34,1,1,2
37,35,1,0,5
37,39,1,1,2
37,40,1,0,5
37,41,1,1,2
37,42,1,0,1
37,43,1,1,4
37,44,1,0,0
37,45,1,0,3
37,46,1,1,0
37,47,1,1,3
37,48,1,1,0
37,50,1,0,4
37,52,1,1,3
37,54,1,0,4
37,55,1,1,3
37,56,1,1,1
37,57,1,1,2
37,58,1,1,5
37,59,1,0,1
37,60,1,1,0
37,61,1,0,1
37,62,1,1,0
37,63,1,0,3
37,64,1,1,4
37,65,1,1,0
37,66,1,0,3
37,67,1,1,1
37,68,1,1,4
37,71,1,1,3
37,72,1,0,4
37,73,1,1,2
37,74,1,1,2
37,77,1,0,0
37,78,1,1,2
37,79,1,0,5
37,81,1,0,2
37,84,1,0,5
37,86,1,0,5
37,87,1,0,0
37,90,1,1,5
37,91,1,1,4
37,92,1,1,2
37,94,1,1,4
37,95,1,1,3
37,97,1,0,5
37,98,1,0,4
37,99,1,1,2
38,1,1,0,0
38,2,1,0,0
38,3,1,0,0
38,4,1,0,4
38,5,1,1,2
38,6,1,0,1
38,7,1,0,0
38,9,1,1,4
38,10,1,0,5
38,12,1,0,3
38,14,1,0,4
38,15,1,0,0
38,16,1,1,0
38,17,1,1,3
38,18,1,0,0
38,20,1,0,1
38,21,1,0,2
38,23,1,1,3
38,24,1,1,2
38,25,1,1,0
38,27,1,1,4
38,28,1,0,2
38,29,1,1,4
38,30,1,0,3
38,32,1,0,1
38,33,1,1,2
38,36,1,0,2
38,38,1,1,4
38,39,1,0,5
38,40,1,0,4
38,41,1,1,0
38,42,1,0,3
38,43,1,0,1
38,44,1,0,0
38,45,1,0,5
38,46,1,0,5
38,47,1,0,3
38,48,1,1,1
38,49,1,1,0
38,50,1,1,4
38,54,1,0,3
38,59,1,0,3
38,61,1,1,2
38,63,1,0,2
38,64,1,1,3
38,65,1,0,3
38,66,1,0,1
38,67,1,0,1
38,70,1,0,1
38,71,1,1,4
38,72,1,1,5
38,73,1,1,4
38,74,1,1,5
38,75,1,1,0
38,76,1,0,0
38,77,1,0,0
38,78,1,0,3
38,79,1,1,5
38,80,1,0,0
38,81,1,0,1
38,82,1,0,5
38,86,1,1,4
38,87,1,1,4
38,88,1,1,0
38,89,1,1,2
38,90,1,1,0
38,91,1,0,4
38,93,1,0,2
38,94,1,1,2
38,96,1,0,3
38,98,1,1,5
39,2,1,0,0
39,3,1,1,3
39,4,1,1,1
39,5,1,0,2
39,6,1,1,0
39,8,1,0,0
39,9,1,0,1
39,10,1,0,2
39,11,1,1,0
39,14,1,0,2
39,15,1,1,5
39,16,1,1,3
39,17,1,0,0
39,18,1,0,1
39,19,1,0,3
39,21,1,1,2
39,23,1,0,3
39,26,1,1,3
39,28,1,0,2
39,30,1,1,5
39,32,1,0,1
39,33,1,1,3
39,34,1,1,3
39,35,1,1,0
39,36,1,1,2
39,41,1,0,0
39,44,1,1,0
39,45,1,1,2
39,46,1,1,1
39,47,1,1,3
39,49,1,0,2
39,50,1,0,5
39,51,1,0,1
39,52,1,1,5
39,53,1,1,0
39,54,1,0,3
39,56,1,1,1
39,57,1,0,0
39,58,1,0,5
39,59,1,1,3
39,61,1,1,3
39,62,1,0,3
39,63,1,0,3
39,65,1,1,5
39,66,1,0,1
39,67,1,0,0
39,69,1,1,5
39,71,1,0,2
39,72,1,1,0
39,73,1,1,0
39,76,1,1,2
39,77,1,0,1
39,79,1,1,1
39,81,1,1,5
39,82,1,0,0
39,83,1,1,1
39,84,1,1,0
39,86,1,1,4
39,88,1,0,4
39,90,1,1,0
39,92,1,0,0
39,93,1,1,3
39,94,1,1,1
39,95,1,0,0
39,96,1,1,3
39,97,1,1,0
39,99,1,1,4
40,1,1,0,0
40,2,1,1,1
40,4,1,0,4
40,6,1,1,2
40,7,1,1,2
40,8,1,1,2
40,9,1,0,3
40,10,1,1,1
40,12,1,1,0
40,13,1,1,5
40,14,1,0,1
40,15,1,1,3
40,16,1,1,3
40,17,1,0,2
40,19,1,0,3
40,20,1,1,5
40,21,1,1,4
40,22,1,1,1
40,23,1,0,2
40,24,1,0,0
40,25,1,1,2
40,26,1,0,2
40,29,1,1,4
40,32,1,0,1
40,33,1,1,1
40,34,1,1,4
40,36,1,0,0
40,37,1,0,3
40,38,1,1,5
40,40,1,0,1
40,41,1,1,4
40,42,1,0,0
40,45,1,1,1
40,47,1,0,5
40,50,1,1,4
40,51,1,0,3
40,53,1,1,5
40,54,1,1,0
40,56,1,0,0
40,58,1,0,0
40,60,1,0,0
40,61,1,0,5
40,62,1,1,3
40,64,1,1,0
40,65,1,0,4
40,66,1,0,2
40,67,1,1,2
40,68,1,0,1
40,69,1,0,4
40,70,1,0,0
40,71,1,1,0
40,73,1,1,0
40,74,1,0,1
40,78,1,0,1
40,79,1,1,2
40,80,1,0,0
40,81,1,0,5
40,83,1,0,4
40,84,1,0,2
40,85,1,0,3
40,86,1,0,2
40,87,1,1,3
40,89,1,1,3
40,90,1,0,4
40,91,1,1,5
40,92,1,1,4
40,93,1,1,1
40,94,1,0,2
40,95,1,0,1
40,98,1,0,2
40,100,1,0,1
41,1,1,1,4
41,4,1,0,0
41,6,1,0,4
41,8,1,1,0
41,9,1,0,1
41,10,1,1,1
41,11,1,0,5
41,13,1,0,4
41,14,1,0,4
41,16,1,0,2
41,17,1,0,0
41,18,1,0,0
41,20,1,1,2
41,21,1,1,0
41,22,1,0,1
41,23,1,1,4
41,24,1,0,5
41,25,1,1,2
41,26,1,0,1
41,30,1,1,0
41,33,1,1,1
41,35,1,1,3
41,37,1,0,5
41,38,1,1,2
41,39,1,1,5
41,40,1,0,5
41,41,1,1,4
41,42,1,0,3
41,43,1,1,3
41,45,1,0,1
41,48,1,1,3
41,49,1,0,4
41,52,1,0,4
41,53,1,0,0
41,56,1,1,4
41,57,1,1,3
41,58,1,0,3
41,59,1,0,2
41,60,1,0,0
41,62,1,1,3
41,63,1,1,1
41,64,1,0,5
41,65,1,0,0
41,68,1,1,4
41,69,1,0,3
41,70,1,1,5
41,71,1,1,1
41,72,1,1,3
41,73,1,1,0
41,74,1,0,1
41,75,1,0,2
41,76,1,0,4
41,77,1,1,5
41,80,1,1,2
41,81,1,1,2
41,88,1,1,2
41,90,1,0,4
41,91,1,0,2
41,93,1,1,3
41,94,1,0,0
41,95,1,0,3
41,98,1,0,3
41,99,1,0,5
41,100,1,1,0
42,1,1,0,0
42,2,1,1,5
42,3,1,0,1
42,4,1,0,0
42,6,1,0,4
42,9,1,1,2
42,11,1,0,1
